index,Region,Country,Year,Age,Gender,Literacy rate
772,Eastern and South-Eastern Asia,Singapore,2014,15+,total,0.9671666
773,Eastern and South-Eastern Asia,Singapore,2014,15-24,female,0.9990389
774,Eastern and South-Eastern Asia,Singapore,2014,15-24,male,0.9989716
775,Eastern and South-Eastern Asia,Singapore,2014,15-24,total,0.9990047
776,Eastern and South-Eastern Asia,Singapore,2014,25-64,female,0.9663932
777,Eastern and South-Eastern Asia,Singapore,2014,25-64,male,0.9891571
778,Eastern and South-Eastern Asia,Singapore,2014,25-64,total,0.9774351
779,Eastern and South-Eastern Asia,Singapore,2015,15+,female,0.9519065
780,Eastern and South-Eastern Asia,Singapore,2015,15+,male,0.9855957
781,Eastern and South-Eastern Asia,Singapore,2015,15+,total,0.9682549
782,Eastern and South-Eastern Asia,Singapore,2015,15-24,female,0.9983812
783,Eastern and South-Eastern Asia,Singapore,2015,15-24,male,0.9973515
784,Eastern and South-Eastern Asia,Singapore,2015,15-24,total,0.997849
785,Eastern and South-Eastern Asia,Singapore,2015,25-64,female,0.9852617
786,Eastern and South-Eastern Asia,Singapore,2015,25-64,male,0.9901531
787,Eastern and South-Eastern Asia,Singapore,2015,25-64,total,0.9876398
788,Eastern and South-Eastern Asia,Singapore,2015,65+,female,0.7552204
789,Eastern and South-Eastern Asia,Singapore,2015,65+,male,0.9462572
790,Eastern and South-Eastern Asia,Singapore,2015,65+,total,0.8404711
791,Eastern and South-Eastern Asia,Singapore,2016,15+,female,0.9544789
792,Eastern and South-Eastern Asia,Singapore,2016,15+,male,0.9873453
793,Eastern and South-Eastern Asia,Singapore,2016,15+,total,0.9704959
794,Eastern and South-Eastern Asia,Singapore,2016,15-24,female,0.9994051
795,Eastern and South-Eastern Asia,Singapore,2016,15-24,male,0.9991319
796,Eastern and South-Eastern Asia,Singapore,2016,15-24,total,0.9992658
797,Eastern and South-Eastern Asia,Singapore,2016,25-64,female,0.9701817
798,Eastern and South-Eastern Asia,Singapore,2016,25-64,male,0.9904367
799,Eastern and South-Eastern Asia,Singapore,2016,25-64,total,0.9799731
800,Eastern and South-Eastern Asia,Singapore,2017,15+,female,0.9568953
801,Eastern and South-Eastern Asia,Singapore,2017,15+,male,0.9879692
802,Eastern and South-Eastern Asia,Singapore,2017,15+,total,0.9720225
803,Eastern and South-Eastern Asia,Singapore,2017,15-24,female,0.9994014
804,Eastern and South-Eastern Asia,Singapore,2017,15-24,male,0.9992116
805,Eastern and South-Eastern Asia,Singapore,2017,15-24,total,0.9993044
806,Eastern and South-Eastern Asia,Singapore,2017,25-64,female,0.9500601
807,Eastern and South-Eastern Asia,Singapore,2017,25-64,male,0.9859425
808,Eastern and South-Eastern Asia,Singapore,2017,25-64,total,0.9673791
809,Eastern and South-Eastern Asia,Singapore,2018,15+,female,0.9591941
810,Eastern and South-Eastern Asia,Singapore,2018,15+,male,0.988509
811,Eastern and South-Eastern Asia,Singapore,2018,15+,total,0.9734486
812,Eastern and South-Eastern Asia,Singapore,2018,15-24,female,0.9994237
813,Eastern and South-Eastern Asia,Singapore,2018,15-24,male,0.9991742
814,Eastern and South-Eastern Asia,Singapore,2018,15-24,total,0.9992963
815,Eastern and South-Eastern Asia,Singapore,2018,25-64,female,0.9529477
816,Eastern and South-Eastern Asia,Singapore,2018,25-64,male,0.9866524
817,Eastern and South-Eastern Asia,Singapore,2018,25-64,total,0.9692008
818,Eastern and South-Eastern Asia,Thailand,2010,15+,female,0.9642705
819,Eastern and South-Eastern Asia,Thailand,2010,15+,male,0.9643502
820,Eastern and South-Eastern Asia,Thailand,2010,15+,total,0.9643091
821,Eastern and South-Eastern Asia,Thailand,2010,15-24,female,0.9655204
822,Eastern and South-Eastern Asia,Thailand,2010,15-24,male,0.9664255
823,Eastern and South-Eastern Asia,Thailand,2010,15-24,total,0.9659757
824,Eastern and South-Eastern Asia,Thailand,2010,25-64,female,0.9712142
825,Eastern and South-Eastern Asia,Thailand,2010,25-64,male,0.966597
826,Eastern and South-Eastern Asia,Thailand,2010,25-64,total,0.9689667
827,Eastern and South-Eastern Asia,Thailand,2010,65+,female,0.9201087
828,Eastern and South-Eastern Asia,Thailand,2010,65+,male,0.9440132
829,Eastern and South-Eastern Asia,Thailand,2010,65+,total,0.9306761
830,Eastern and South-Eastern Asia,Thailand,2013,15+,female,0.9224916
831,Eastern and South-Eastern Asia,Thailand,2013,15+,male,0.9525126
832,Eastern and South-Eastern Asia,Thailand,2013,15+,total,0.9370207
833,Eastern and South-Eastern Asia,Thailand,2013,15-24,female,0.9865491
834,Eastern and South-Eastern Asia,Thailand,2013,15-24,male,0.9797784
835,Eastern and South-Eastern Asia,Thailand,2013,15-24,total,0.9831388
836,Eastern and South-Eastern Asia,Thailand,2013,25-64,female,0.9418718
837,Eastern and South-Eastern Asia,Thailand,2013,25-64,male,0.9624939
838,Eastern and South-Eastern Asia,Thailand,2013,25-64,total,0.9519179
839,Eastern and South-Eastern Asia,Thailand,2013,65+,female,0.726363
840,Eastern and South-Eastern Asia,Thailand,2013,65+,male,0.8365293
841,Eastern and South-Eastern Asia,Thailand,2013,65+,total,0.7762527
842,Eastern and South-Eastern Asia,Thailand,2015,15+,female,0.9119193
843,Eastern and South-Eastern Asia,Thailand,2015,15+,male,0.9465912
844,Eastern and South-Eastern Asia,Thailand,2015,15+,total,0.9286831
845,Eastern and South-Eastern Asia,Thailand,2015,15-24,female,0.9829299
846,Eastern and South-Eastern Asia,Thailand,2015,15-24,male,0.9800288
847,Eastern and South-Eastern Asia,Thailand,2015,15-24,total,0.9814663
848,Eastern and South-Eastern Asia,Thailand,2015,25-64,female,0.9390205
849,Eastern and South-Eastern Asia,Thailand,2015,25-64,male,0.9577031
850,Eastern and South-Eastern Asia,Thailand,2015,25-64,total,0.9480962
851,Eastern and South-Eastern Asia,Thailand,2015,65+,female,0.7327314
852,Eastern and South-Eastern Asia,Thailand,2015,65+,male,0.8539046
853,Eastern and South-Eastern Asia,Thailand,2015,65+,total,0.7873101
854,Eastern and South-Eastern Asia,Timor-Leste,2010,15+,female,0.52959
855,Eastern and South-Eastern Asia,Timor-Leste,2010,15+,male,0.6359179
856,Eastern and South-Eastern Asia,Timor-Leste,2010,15+,total,0.5830897999999999
857,Eastern and South-Eastern Asia,Timor-Leste,2010,15-24,female,0.7856844
858,Eastern and South-Eastern Asia,Timor-Leste,2010,15-24,male,0.8048975999999999
859,Eastern and South-Eastern Asia,Timor-Leste,2010,15-24,total,0.7952867999999998
860,Eastern and South-Eastern Asia,Timor-Leste,2010,25-64,female,0.443584
861,Eastern and South-Eastern Asia,Timor-Leste,2010,25-64,male,0.605671
862,Eastern and South-Eastern Asia,Timor-Leste,2010,25-64,total,0.5256410999999999
863,Eastern and South-Eastern Asia,Timor-Leste,2010,65+,female,0.0770592999999999
864,Eastern and South-Eastern Asia,Timor-Leste,2010,65+,male,0.1470806
865,Eastern and South-Eastern Asia,Timor-Leste,2010,65+,total,0.1117163
866,Eastern and South-Eastern Asia,Timor-Leste,2018,15+,female,0.6421093999999999
867,Eastern and South-Eastern Asia,Timor-Leste,2018,15+,male,0.7186871999999999
868,Eastern and South-Eastern Asia,Timor-Leste,2018,15+,total,0.6806683
869,Eastern and South-Eastern Asia,Timor-Leste,2018,15-24,female,0.8465051
870,Eastern and South-Eastern Asia,Timor-Leste,2018,15-24,male,0.8245847999999999
871,Eastern and South-Eastern Asia,Timor-Leste,2018,15-24,total,0.8353902999999999
872,Eastern and South-Eastern Asia,Timor-Leste,2018,25-64,female,0.5913661
873,Eastern and South-Eastern Asia,Timor-Leste,2018,25-64,male,0.7107284999999999
874,Eastern and South-Eastern Asia,Timor-Leste,2018,25-64,total,0.6517595999999999
875,Eastern and South-Eastern Asia,Timor-Leste,2018,65+,female,0.0950017
876,Eastern and South-Eastern Asia,Timor-Leste,2018,65+,male,0.2141025
877,Eastern and South-Eastern Asia,Timor-Leste,2018,65+,total,0.1503702
878,Eastern and South-Eastern Asia,Viet Nam,2018,15+,female,0.9359671
879,Eastern and South-Eastern Asia,Viet Nam,2018,15+,male,0.9645678
880,Eastern and South-Eastern Asia,Viet Nam,2018,15+,total,0.9500038
881,Eastern and South-Eastern Asia,Viet Nam,2018,15-24,female,0.9835314
882,Eastern and South-Eastern Asia,Viet Nam,2018,15-24,male,0.9846012
883,Eastern and South-Eastern Asia,Viet Nam,2018,15-24,total,0.984081
884,Eastern and South-Eastern Asia,Viet Nam,2018,25-64,female,0.9450264
885,Eastern and South-Eastern Asia,Viet Nam,2018,25-64,male,0.9610628
886,Eastern and South-Eastern Asia,Viet Nam,2018,25-64,total,0.9530122
887,Eastern and South-Eastern Asia,Viet Nam,2018,65+,female,0.8031185999999999
888,Eastern and South-Eastern Asia,Viet Nam,2018,65+,male,0.9449479
889,Eastern and South-Eastern Asia,Viet Nam,2018,65+,total,0.8584296999999999

